$ build-storybook -s public --output-dir /tmp/chromatic--144452-OzyH2kZ5W5xn
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--144452-OzyH2kZ5W5xn
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/marcle/Experiments/storybook-test/.storybook"
info => Loading 7 other files in "/home/marcle/Experiments/storybook-test/.storybook"
info => Adding stories defined in "/home/marcle/Experiments/storybook-test/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/marcle/Experiments/storybook-test/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/marcle/Experiments/storybook-test/.storybook/storybook-init-framework-entry.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/marcle/Experiments/storybook-test/.storybook/preview.js-generated-config-entry.js /home/marcle/Experiments/storybook-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 58% building 404/413 modules 9 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 58% building 404/414 modules 10 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 58% building 404/415 modules 11 active /home/marcle/Experiments/storybook-test/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 405/415 modules 10 active /home/marcle/Experiments/storybook-test/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 405/416 modules 11 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 58% building 405/417 modules 12 active /home/marcle/Experiments/storybook-test/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 58% building 405/418 modules 13 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 58% building 406/418 modules 12 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 58% building 406/419 modules 13 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 58% building 407/419 modules 12 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 58% building 407/420 modules 13 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 58% building 408/420 modules 12 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 58% building 408/421 modules 13 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 59% building 409/421 modules 12 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 59% building 409/422 modules 13 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 59% building 409/423 modules 14 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 59% building 409/424 modules 15 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 59% building 409/425 modules 16 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 59% building 409/426 modules 17 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 59% building 409/427 modules 18 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 59% building 409/428 modules 19 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 59% building 409/429 modules 20 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 59% building 410/429 modules 19 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 59% building 411/429 modules 18 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 59% building 412/429 modules 17 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 59% building 412/430 modules 18 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 59% building 412/431 modules 19 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 59% building 412/432 modules 20 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 59% building 413/432 modules 19 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 59% building 413/433 modules 20 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 59% building 413/434 modules 21 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 59% building 413/435 modules 22 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 59% building 413/436 modules 23 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 59% building 413/437 modules 24 active /home/marcle/Experiments/storybook-test/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 59% building 413/438 modules 25 active /home/marcle/Experiments/storybook-test/node_modules/lodash/get.js
<s> [webpack.Progress] 59% building 413/439 modules 26 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 59% building 413/440 modules 27 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 59% building 414/440 modules 26 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 59% building 414/441 modules 27 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 59% building 414/442 modules 28 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 59% building 414/443 modules 29 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 59% building 415/443 modules 28 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 59% building 415/444 modules 29 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 59% building 415/445 modules 30 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 59% building 416/445 modules 29 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 59% building 416/446 modules 30 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 59% building 416/447 modules 31 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 60% building 417/447 modules 30 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 60% building 417/448 modules 31 active /home/marcle/Experiments/storybook-test/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 60% building 417/449 modules 32 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 60% building 418/449 modules 31 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 60% building 419/449 modules 30 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 60% building 420/449 modules 29 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 60% building 420/450 modules 30 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 60% building 421/450 modules 29 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 60% building 422/450 modules 28 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 60% building 422/451 modules 29 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 60% building 423/451 modules 28 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 60% building 424/451 modules 27 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 61% building 425/451 modules 26 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 61% building 426/451 modules 25 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 61% building 426/452 modules 26 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 61% building 426/453 modules 27 active /home/marcle/Experiments/storybook-test/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 61% building 427/453 modules 26 active /home/marcle/Experiments/storybook-test/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 61% building 428/453 modules 25 active /home/marcle/Experiments/storybook-test/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 61% building 429/453 modules 24 active /home/marcle/Experiments/storybook-test/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 61% building 429/454 modules 25 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 61% building 429/455 modules 26 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 61% building 430/455 modules 25 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 61% building 431/455 modules 24 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 61% building 432/455 modules 23 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 61% building 433/455 modules 22 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 62% building 434/455 modules 21 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 62% building 435/455 modules 20 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 62% building 436/455 modules 19 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 62% building 437/455 modules 18 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 62% building 438/455 modules 17 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 62% building 438/456 modules 18 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 62% building 438/457 modules 19 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 62% building 438/458 modules 20 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 62% building 439/458 modules 19 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 62% building 439/459 modules 20 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 62% building 440/459 modules 19 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 62% building 441/459 modules 18 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 63% building 442/459 modules 17 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 63% building 443/459 modules 16 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 63% building 443/460 modules 17 active /home/marcle/Experiments/storybook-test/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 63% building 443/461 modules 18 active /home/marcle/Experiments/storybook-test/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 63% building 443/462 modules 19 active /home/marcle/Experiments/storybook-test/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 63% building 443/463 modules 20 active /home/marcle/Experiments/storybook-test/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 63% building 444/463 modules 19 active /home/marcle/Experiments/storybook-test/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 63% building 444/464 modules 20 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 63% building 445/464 modules 19 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 63% building 445/465 modules 20 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 63% building 445/466 modules 21 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 63% building 445/467 modules 22 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 63% building 445/468 modules 23 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 63% building 445/469 modules 24 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 63% building 445/470 modules 25 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 63% building 445/471 modules 26 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 63% building 446/471 modules 25 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 63% building 447/471 modules 24 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 63% building 448/471 modules 23 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 63% building 449/471 modules 22 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 63% building 449/472 modules 23 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/iterator-close.js
